"0","# df_validCommits$date"
"0","df_validCommits$date <- as.Date(df_validCommits$commitDate)"
"0","class(df_validCommits$commitDate)"
"1","[1]"
"1"," ""POSIXct"""
"1"," ""POSIXt"" "
"1","
"
"0","df_validCommits$date"
"1"," [1]"
"1"," ""2019-06-05"""
"1"," ""2019-06-05"""
"1"," ""2019-04-30"""
"1"," ""2019-04-29"""
"1"," ""2019-04-29"""
"1"," ""2019-04-29"""
"1"," ""2019-04-29"""
"1"," ""2019-04-29"""
"1"," ""2019-04-29"""
"1","
"
"1","[10]"
"1"," ""2019-04-29"""
"1"," ""2019-04-29"""
"1"," ""2019-04-29"""
"1"," ""2019-04-25"""
"1"," ""2019-04-25"""
"1"," ""2019-04-25"""
"1"," ""2019-04-25"""
"1"," ""2019-04-24"""
"1"," ""2019-04-24"""
"1","
"
"1","[19]"
"1"," ""2019-04-24"""
"1"," ""2019-04-24"""
"1"," ""2019-04-24"""
"1"," ""2019-04-17"""
"1"," ""2019-04-17"""
"1"," ""2019-04-11"""
"1"," ""2019-04-11"""
"1"," ""2019-04-11"""
"1"," ""2019-04-11"""
"1","
"
